,,,,,,,,,,,,,,,,,
Notes: Journals,Notes: FDA,Notes: Prep-step,FASE/FDA Template Table of Contents,,,,,,,,,,,,,,
,,,Section # & Headers in 2022 Template,Recommended Content,Sources,Instructions for extracting data from the sources (process/instruction flow from left to right across cells),,,,,,,,,,,
,,,,"1. Across precedence protocols, hightlight common/similar content (in green) and unique content (in red). Take user inputs (see the first couple of pages in: https://b1healthcorp1-my.sharepoint.com/:w:/g/personal/ajay_behl_b1healthcorp_com/EYuQU4gJqKFPq1VuMh-ynUEBW8xQOQKaCqr6czdQvte_8A?e=gZgXdb) as part of prompts to present common and unique contents under ""common"" and ""unique"" headers. Checking for consistency across sections and therefore the generated document for consistency.
2. From the FDA/NIH 2022 template (https://b1healthcorp1-my.sharepoint.com/:b:/g/personal/ajay_behl_b1healthcorp_com/ESm0WxWlfeNImlBEWGLgM64BixPyGIMwyxEz4KSApv-l1g?e=Ua7wvq), show the guidance for each section or subsection.
3. Download (as citations with appropriate formatting) into the user’s citation bibliography database (e.g. see: https://www.zotero.org/ (open source). Also: “Zotero Connector” in the browser is a great extension to scrape information, including citations from a whole webpage of scholar.google.com. We can use it for our process/behind the scenes purposes and it can export the citations to any format of user's choice). Allow the user to insert the citations in the right place in the FASE platform. Look into using open source editors/Google Docs on how to have good editor capabilities within FASE, if possible. Else  export to different formats. To know about citation formats and downloads,search for a publication in scholar.google.com. For any of the search results, click on _“Cite_ under a result. 
4. For All sections and subsections, if no results turn up from the set of selected protocols, but there are other protocots in the DB that have that content (background search checks on the how many protocols and where within the protocols), prompt the user to see that specific content to supplement the current results.","Now: Precedence protocols, ClinicalTrials.gov, Google Scholar, PubMed, publications. Later: EU Clinical Trial Registry, NCI and other trial registries, FDA.gov","GENERAL INSTRUCTIONS: 1. For sections and subsections, by default, in addition to all the search term combinations mentioned in the specific rows also search for the FASE/FDA section/subsection header text. 2.In all cases, if a section/subsection is not available, return ""not available"".  3. The user would have also specified the {therapies} (including {intervention therapy}) and {mechanism of action} or {MOA} in the intervention or comparators. 4. For all sections and subsections: maintain the original source header (or indicate that it is from an unmarked paragraph) and show which FASE/FDA section/subsection it maps into. 5. ""/"" in all cases implies ""OR"" boolean operator",,,,,,,,,,,
,,,1  PROTOCOL SUMMARY,,,"Search for ""clinical trial summary"", ""protocol summary"" ""synopsis"" as a section header.  If present, all content (including all subsections) resulting from the search has to be copied into subsection 1.1 (""protocol synopsis"") except what gets allocated to subsections 1.2 and 1.3 .  Note: ""Protocol summary"" as a section header does not have content outside of its subsections.",,,,,,,,,,,
,,,1.1  Protocol Synopsis,,,"In addition to the content generated from query for section 1 (above,) search for ""synopsis"" in a subsection header. Except for what is allocated to 1.2 (trial schema) and 1.3 (schedule of activities) copy all content here.",,,,,,,,,,,
,,,1.2  Trial Schema,,,"Search for a diagram labeled ""trial design""/""study design"" throughout the document. Copy it here.",,,,,,,,,,,
,,,1.3  Schedule of Activities,,,"Search for section header with ""schedule"" AND (""assessment"" OR ""VISIT"" OR ""assessments"" OR ""procedures"") across the full protocol. Copy here. If not present in a section, conduct the search in subsections. Else, look for tables with those titles. Copy content here.",,,,,,,,,,,
See: https://b1healthcorp1-my.sharepoint.com/:w:/g/personal/ajay_behl_b1healthcorp_com/EXP1g2oz1BZIo38Sk675AzMBHFrpFA4z6-Qcp3HZd_tOCg?e=BJSW1X,,Pre/Journal/FDA,2  INTRODUCTION,,,"All content resulting from this search, has to be allocated to a subsection of the subsection 2.1 (""purpose of trial""). If ""Introduction"" is present as a main section, check if there is text following it before a subsection starts. If a subsection does not start right after ""introduction"", look for the {disease} or {therapy} or {""unmet need""} in the first sentence of each of the paragraphs before a subsection starts. For each paragraph with {disease} or {therapy} or ""unmet need"" in the first sentence, copy the content (text and graphics) for the user.  If {therapy} is in the first sentence of a paragraph, put the paragraphs under a header - {therapy}, else, if it only has {disease}, put it under a header {disease}, or if it has ""unmet need"" in the first sentence, put it under the header ""unmet need"". If {mechanism of action} is mentioned in the first 2 sentences without the specific mention of a {therapy} in the first 2 sentences then, make a separate header {mechanism of action} and put the respective content under it. Check if the first sentence of a paragraph has {disease} or {therapy} or {""unmet need""}. If yes, copy the content of the sentence under the respective header, prioritized in the following order, where if we put the content under a header only if the preceding one is not present - ""unmet need"", {therapy}, {disease}. Download citations -refer to note in G4 for citation related work. ","If ""introduction"" does not appear as a main section, look for ""background"" as a main section. ","If a subsection starts right after ""introduction"", check if the subsection title has {disease} or {therapy} or {""unmet need""}. If yes, copy the content of the full subsection under the respective header, prioritized in the following order, where if we put the content in the succeeding header only if the preceding one is not present - ""unmet need"", {therapy}, ""disease}.","If FASE does not find clinical trial protocols for user specified {MOA} and {intervention therapy}, we search for content using https://pubmed.ncbi.nlm.nih.gov/ and https://scholar.google.com/ ",PubMed search,Search #1 - {MOA} or [ {abbreviated MOA} + {disease}],Search #2 - {Therapy},Google Scholar Search,Search #1 - {MOA},"Search #2 - ""{MOA}""",Search #3 - {Therapy},"Search #4 - ""{Therapy}"""
,,,2.1  Purpose of Trial,,,Content will be generated by the query for section 2 (above),,,Remove duplicates across the publications,*Refer to note in G4 for downloading and managing citations,"Download the first 10 listed publications along with citations*; copy content from abstracts; for publications where full versions of the papers, also show full conclusions under the header ""conclusions"". ","Download the first 10 listed publications along with citations*; copy content from abstracts; for publications where full versions of the papers, also show full conclusions under the header ""conclusions"". ",,"Download the first 10 listed publications along with citations*; copy content from abstracts; for publications where full versions of the papers, also show full conclusions under the header ""conclusions"". ","Download the first 10 listed publications along with citations*; copy content from abstracts; for publications where full versions of the papers, also show full conclusions under the header ""conclusions"". ","Download the first 10 listed publications along with citations*; copy content from abstracts; for publications where full versions of the papers, also show full conclusions under the header ""conclusions"". ","Download the first 10 listed publications along with citations*; copy content from abstracts; for publications where full versions of the papers, also show full conclusions under the header ""conclusions"". "
,,,2.2  Summary of Benefits and Risks,,,"Add template statement, at the beginning of this section - ""It cannot be guaranteed that participants in clinical studies will directly benefit from study intervention during participation, as clinical studies are designed to provide information about the safety and effectiveness of an investigational medicine."" and at the end of this section - ""Additional details regarding specific benefits and risks for participants participating in this clinical study may be found in the accompanying IB and informed consent documents.""","If a protocol in DB has {intervention therapy} in the title of a Phase 1/2/3 trial, in a section or subsection with ""benefit"" or ""benefits"" or ""risk"" or ""risks"" in the name, copy the paragraphs with {intervention therapy} in the first sentence. If {intervention therapy} or {therapy} appears as a subsection under ""benefits"" or ""risks"" copy the whole subsection. If {intervention therapy} or {therapy} are not found in any of the ""benefit"" or ""risk"" sections, but {MOA} is found in those sections in the first sentence or a paragraph, then copy that paragraph, and if it appears as a subsection, then copy that subsection.","For other protocols in the DB with a section or subsection with ""benefit"" or ""benefits"" or ""risk"" or ""risks"" in the name, copy the paragraphs with {therapy} in the first sentence. If {therapy} appears as a subsection under ""benefits"" or ""risks"" copy the whole subsection. If {therapy} does not appear in either position, copy first 2 sentences from each of the paragraphs from the sections.",,,,,,,,,
,,,"3  TRIAL OBJECTIVES, ENDPOINTS AND ESTIMANDS",,,"Template opener: From the generated title and the inclusion criteria that mention {intervention therapy} or {therapy}, rephrase the title of the study. Search for ""OBJECTIVES"" / ""TRIAL OBJECTIVES and ENDPOINTS""/ ""STUDY OBJECTIVES"" in a section header. Copy full section here. Also search for ""ENDPOINTS""/""OUTCOMES"" at a section level. If it is a different section, copy it here. Else, search for ""ENDPOINTS""/""OUTCOMES"" at a subsection level in text other than what has already been copied. If any results are available, copy here.",,,,,,,,,,,
,,,3.1  {Primary/Secondary/Exploratory} Objective + Associated Endpoint {and Estimand},"For the protocol where the objectives and endpoints are shown in a table, use the {objectives} provided by the user at the beginning to search in the section with ""objectives"" and copy the row (with all the columns) for the specific {objective}. For the protocol where the objectives and endpoints are not provided in a table, use the {objectives} provided by the user at the beginning to search in the section with ""objectives"" and copy the specific {objective}. Similarly, search in the section with ""endpoints"" and copy the specific {objective}. ",,Content will be generated by the query for section 2 (above),,,,,,,,,,,
,,,4  TRIAL DESIGN,,,"Search for ""Trial Design""/ ""Overall Study Design""/ ""Overall Study Design and Plan"" / ""Study Design"" / ""STUDY"" as a section",,,,,,,,,,,
,,,4.1  Description of Trial Design,,,"Within the section that maps into ""Trial Design"" - Search for ""Description of Trial Design"" / ""Study Overview and Rationale"" / ""Overall design"" / ""Overview of the clinical trial design"" / ""Overview of the study design"" / ""Study Overview"". Copy the whole subsection. ",,,,,,,,,,,
,,,4.1.1  Participant Input into Design,,,"Within the section that maps into ""Trial Design"" - Search for (""Participant input"" / ""patient input"" / ""patient advocacy"") AND ""design"" as a section/subsection. If no results turn up, search for the terms in a first sentence in paragraphs in this section. ","if no results turn up from the left hand side search, conduct the same search in other parts of the protocol. If the research results yields non-zero results, prefix the results with ""sourced from {section #}"".",,,,,,,,,,
,,Trial/Pre,4.2  Rationale for Trial Design,,,"Within the section that maps into ""Trial Design"" - search for  ""Study Overview and Rationale"" /  ""Study Rationale"" / ""Rationale"" / ""Rationale for Trial Design"" / ""Study Design Rationale"" / ""Rationale for the study design"" / ""Scientific Rationale for Study Design"" /  Copy the whole section. ","If non of the subsections are available with the labels, search for these phrases in the first sentences in the paragraphs of section ""Trial Design"" and subsection ""Description of Trial Design"". Copy the content from those paragraphs and mark them (as indicated in the note in Cell J4) as mapping into Subsection 4.2. ",If a subsection at a hierarchy level same as 4.2 appears ,,,,,,,,,
,,,4.2.1  Rationale for Comparator,,,"Within the section that maps into ""Trial Design"" - Search for ""Comparator"" or {therapy} (that does not include {interventional therapy} as a subsection or in the first sentence of a paragraph.",,,,,,,,,,,
,,,4.2.2  Rationale for Adaptive or Novel Trial Design,,,"Within the section that maps into ""Trial Design"" - Search for (""adaptive"" or ""novel"" AND ""design"") in the first sentence. Copy that section here. If not available, conduct the search in the first sentence of a paragarph.",,,,,,,,,,,
,,,4.2.3  Other Trial Design Considerations,,,"If after trying to match subsections and paragraphs to each of the subsections, some paragraphs are still unallocated, mark them under 4.2.3 (Other Trial Design Considerations)",,,,,,,,,,,
,,,4.3  Access to Trial Intervention After End of Trial,,,,"if no results turn up from the left hand side search, conduct the same search in other parts of the protocol. If the research results yields non-zero results, prefix the results with ""sourced from {section #}"".",,,,,,,,,,
,,Trial/Pre,4.4  Start of Trial and End of Trial,,,"Within the section that maps into ""Trial Design"" - search for ""beginning and end of study"" / ""start and end of trial definition"" / ""end of trial"" as a subsection header, and if unavailable, in the first sentence of a paragraph.","if no results turn up from the left hand side search, conduct the same search in other parts of the protocol. If the research results yields non-zero results, prefix the results with ""sourced from {section #}"".",,,,,,,,,,
,,,5  TRIAL POPULATION,,,"Search for ""Study Population"" / ""Patient Selection"" / ""Selection of Study Population"" / ""Subject Population"" / ""Selection and Discontinuation of Subjects"" as a section header. Copy the content into ""Selection of Trial Population"" that follows until you find ""inclusion criteria"" in a subsection header. All existing subsections in the source become a level lower subsection under ""Selection of Trial Population"" unless the existing subsection header contains (""Rationale"" AND ""Population""). If a subsection header contains (""Rationale"" AND ""Population""), copy the content to ""Rationale for Trial Population"" ",,,,,,,,,,,
,,,5.1  Selection of Trial Population,,,"Nothing to do unless within the ""Trial Population"" this subsection (or ""Selection"" AND ""Population"" are in the subsection header) is already provided.If provided, copy the content into section 5.1",,,,,,,,,,,
,,,5.2  Rationale for Trial Population,,,"Nothing to do unless within the ""Trial Population"" this subsection header or (""Rationale"" AND ""Population"" are in the subsection header) is already provided.If provided, copy the content to subsection 5.2",,,,,,,,,,,
,,,5.3  Inclusion Criteria,,,search and copy content into this subsection,,,,,,,,,,,
,,,5.4  Exclusion Criteria,,,search and copy content into this subsection,,,,,,,,,,,
,,,5.5  Lifestyle Considerations,,,"search for a subsection with ""lifestyle"" in the header. Copy the content here",,,,,,,,,,,
,,Trial/Pre,5.5.1  Meals and Dietary Restrictions,,,"search for a subsection with ""meals"" or ""diet"" in the header. Copy the content here",,"need for search for ""screen"" and suggest contents here",,,,,,,,,
,,,"5.5.2  Caffeine, Alcohol, Tobacco, and Other Habits",,,"search for a subsection with ""caffeine"" or ""alcohol"" or ""tobacco"" in the header. Copy the content here",,"could appear as ""Recruitment procedures""/ ""Subject withdrawal of consent for study or treatment""",,,,,,,,,
,,,5.5.3  Physical Activity,,,"search for a subsection with ""physical activity"" in the header. Copy the content here",,"could appear as ""study treatments"" /""treatment of subjects""",,,,,,,,,
,,,5.5.4  Other Activity,,,"search for a subsection with ""other"" in the header. If any subsections have not been allocated to any section or subsection of FASE template, copy the content here while retaining their current subsection headers",,"could appear as ""selection and timing of doses""",,,,,,,,,
,,,5.6  Screen Failures,,,"search for (""screen"" OR ""screening"") AND ""failures"" in subsection header. Copy content here unless it has ""withdraw"" or ""discontinuation"" in the subsection header - in which case it needs to be copied to section 7 (""Discontinuation of trial intervention and participant withdrawl from trial"")",,,,,,,,,,,
,,,6  TRIAL INTERVENTION AND CONCOMITANT THERAPY,,,"search for ""Study Intervention"" OR (""Treatment"" OR ""INTERVENTION"" AND (""Patients"" OR ""ALLOCATION"") OR ""study treatment"" or ""study treatments"" or ""trial treatments"" in a section header. Copy the content of what appears before a subsection starts into section 6.1 (below).",,,,,,,,,,,
,,,6.1  Description of Trial Intervention,,,"Within the section that maps into ""Trial Intervention and concomitant therapy"" - search for ((""study intervention"" or ""study treatment"" or ""trial treatment"") AND ""administered"") OR (""treatment with"" AND (""intervention"" OR ""investigational"")) OR ""investigational product"" OR ""{interventional therapy}"" OR ""{therapy}"" OR ""reference product"". Copy all content here except for the content that is allocated to subsections 6.2 or 6.3 (below).",,,,,,,,,,,
,,,6.2  Rationale for Trial Intervention,,,"Within the section that maps into ""Trial Intervention and concomitant therapy"" - search for (""rationale"" AND (""intervention"" OR ""treatment"")) in a subsection header. Copy the content here.",,,,,,,,,,,
,,,6.3  Dosing and Administration,,,"Within the section that maps into ""Trial Intervention and concomitant therapy"" - search for ""dosing"" or ""administration"" or ""dosage"" or (""timing"" AND (""doses"" or ""dosing"")) in a subsection header. Copy all content here except for the text that gets is copied into subsection 6.3.1 below.",,,,,,,,,,,
,,,6.3.1  Trial Intervention Dose Modification,,,"Within the section that maps into ""Trial Intervention and concomitant therapy"" - search for ""modification"" in a subsection header. Copy all content here. ",,,,,,,,,,,
,,,6.4  Treatment of Overdose,,,"Within the section that maps into ""Trial Intervention and concomitant therapy"" - search for ""overdose"" in a subsection header. Copy all content here. If no such subsection is found, conduct the search in the first sentences of each paragraph in the section. copy the specific paragraph.",,,,,,,,,,,
,,,"6.5  Preparation, Handling, Storage and Accountability",,,"search for ""preparation"" at a section or subsection level. Copy all content (until a subsetion starts) into subsection 6.5.1 (below)",,,,,,,,,,,
,,,6.5.1  Preparation of Trial Intervention,,,"search for ""preparation"" at a section or subsection level. Copy all content here unless it was already copied because of the search query above",,,,,,,,,,,
,,,6.5.2  Handling and Storage of Trial Intervention,,,"search for ""handing"" or ""storage"" or ""accountability"" at a section or subsection level. Copy all content here.",,,,,,,,,,,
,,,6.5.3  Accountability of Trial Intervention,,,already covered above,,,,,,,,,,,
,,,"6.6  Participant Assignment, Randomisation and Blinding",,,"Search at a section level for ""treatment allocation"" / ""treatment assignment"" / (""assign"" AND (""patients"" OR ""treatment"" or ""intervention"")). If no results, search at a subsection level. Depending on the level at which the content was mapped, copy the whole section or subsection to section 6.6.1 EXCEPT what is allocated to subsections 6.6.2 or 6.6.3",,,,,,,,,,,
,,,6.6.1  Participant Assignment,,,"Search at a section level for ""treatment allocation"" / ""treatment assignment"" / (""assign"" AND (""patients"" OR ""treatment"" or ""intervention"")). If no results, search at a subsection level. Depending on the level at which the content was mapped, copy the whole section or subsection here EXCEPT what is allocated to subsections 6.6.2 or 6.6.3",,,,,,,,,,,
,,,6.6.2  Randomisation,,,"Search at a section level for ""randomization"". If no results, search at a subsection level. Depending on the level at which the content was mapped, copy the whole section or subsection here EXCEPT what is allocated to subsections 6.6.3",,,,,,,,,,,
,,,6.6.3  Blinding and Unblinding,,,"Search at a section level for ""blinding"". If no results, search at a subsection level. Depending on the level at which the content was mapped, copy the whole section or subsection here.",,,,,,,,,,,
,,,6.7  Trial Intervention Compliance,,,"search for ""compliance"" AND (""treatment"" or ""intervention"" or ""drug"" or ""dosing"" or ""{interventional therapy}"") at a section or subsection level. Copy content here.",,,,,,,,,,,
,,,6.8  Concomitant Therapy,,,,,,,,,,,,,,
,,,6.8.1  Prohibited Concomitant Therapy,,,,,,,,,,,,,,
,,,6.8.2  Permitted Concomitant Therapy,,,,,,,,,,,,,,
,,,6.8.3  Rescue Therapy,,,,,,,,,,,,,,
,,,6.8.4  Other Therapy,,,,,,,,,,,,,,
,,,7  DISCONTINUATION OF TRIAL INTERVENTION AND PARTICIPANT ,,,"search for ""discontinuation"" AND ""withdrawal"" in section header. Copy the whole section. If no results, search for ""discontinuation"" OR ""withdrawal"" in subsection headers. Copy those subsections. If still no results - search for ""withdrawal"" or ""discontinuation"" instances throughout the protocol. Copy the sentence in which they occur and the following sentence.",,,,,,,,,,,
,,,WITHDRAWAL FROM TRIAL,,,,,,,,,,,,,,
,,,7.1  Discontinuation of Trial Intervention,,,,,,,,,,,,,,
,,,7.1.1  Criteria for Permanent Discontinuation of Trial Intervention,,,,,,,,,,,,,,
,,,7.1.2  Temporary Discontinuation or Interruption of Trial Intervention,,,,,,,,,,,,,,
,,,7.1.3  Rechallenge,,,,,,,,,,,,,,
,,,7.2  Participant Withdrawal from the Trial,,,,,,,,,,,,,,
,,,7.3  Lost to Follow-Up,,,,,,,,,,,,,,
,,,7.4  Trial Stopping Rules,,,,,,,,,,,,,,
,,,8  TRIAL ASSESSMENTS AND PROCEDURES,,,"search for ""assessments"" AND ""procedures"" in section header. Copy the whole section. If no results, search for ""discontinuation"" OR ""withdrawal"" in subsection headers. Copy those subsections. If still no results - search for ""withdrawal"" or ""discontinuation"" instances throughout the protocol. Copy the sentence in which they occur and the following sentence.",,,,,,,,,,,
,,,8.1  Screening/Baseline Assessments and Procedures,,,,,,,,,,,,,,
,,,8.2  Efficacy Assessments and Procedures,,,,,,,,,,,,,,
,,,8.3  Safety Assessments and Procedures,,,,,,,,,,,,,,
,,,8.3.1  Physical Examination,,,,,,,,,,,,,,
,,,8.3.2  Vital Signs,,,,,,,,,,,,,,
,,,8.3.3  Electrocardiograms,,,,,,,,,,,,,,
,,,8.3.4  Clinical Laboratory Assessments,,,,,,,,,,,,,,
,,,8.3.5  Suicidal Ideation and Behaviour Risk Monitoring,,,,,,,,,,,,,,
,,,8.4  Adverse Events and Serious Adverse Events,,,"If ""adverse event"" does not appear as a subsection under ""trial assessments and procedures"" search for ""adverse events"" OR in section header. Copy the whole section into subsection 8.4 UNLESS the section header also includes ""appendix"".",,,,,,,,,,,
,,,8.4.1  Definitions of AE and SAE,,,,,,,,,,,,,,
,,,8.4.2  Time Period and Frequency for Collecting AE and SAE Information,,,,,,,,,,,,,,
,,,8.4.3  Identifying AEs and SAEs,,,,,,,,,,,,,,
,,,8.4.4  Recording of AEs and SAEs,,,,,,,,,,,,,,
,,,8.4.5  Follow-up of AEs and SAEs,,,,,,,,,,,,,,
,,,8.4.6  Reporting of SAEs,,,,,,,,,,,,,,
